Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1073741825,0,,,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Automatic certificate enrollment for {Context} failed to download certificates for {StoreName} store from {LdapStore} ({ErrorCode}). {ErrorMsg},{Context} | {StoreName} | {LdapStore} | {ErrorCode} | {ErrorMsg}
3221225476,0,,,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,2004,Pro,2021/07/13,19041.111,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/06/09,18363.9,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/03/12,18363.72,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
3221225476,0,,,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Automatic certificate enrollment for {Context} invoked the enrollment API.,{Context}
