Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,,,,Error,Windows 11,22H2,Pro,2022/12/20,22621.963,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2019/03/29,18362.3,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2019/07/09,18362.239,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2019/06/11,18362.175,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2020/12/08,18362.1256,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2020/11/10,18362.1198,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2020/10/13,18362.1139,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2020/09/08,18362.1082,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1903,Pro,2019/12/10,18362.1016,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/01/14,17763.973,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/12/10,17763.914,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/11/12,17763.864,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/10/08,17763.805,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/09/10,17763.737,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/08/13,17763.678,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/07/09,17763.615,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/06/11,17763.557,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/05/19,17763.504,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/04/09,17763.437,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/03/12,17763.379,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2022/11/15,17763.365,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2019/02/12,17763.316,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/01/08,17763.253,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2018/12/11,17763.194,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/11/10,17763.1577,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/10/13,17763.1518,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/09/08,17763.1457,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/08/11,17763.1397,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/07/14,17763.1339,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/06/09,17763.1282,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/05/12,17763.1217,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/04/14,17763.1158,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/03/12,17763.1098,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2018/11/13,17763.107,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1809,Pro,2020/02/11,17763.1039,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/08/13,17134.95,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/07/09,17134.885,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/06/11,17134.829,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/05/19,17134.766,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/04/09,17134.706,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/03/12,17134.648,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/01/08,17134.523,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2018/09/11,17134.285,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2018/08/14,17134.228,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2018/06/12,17134.112,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,2019/09/10,17134.1006,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1803,Pro,1970/01/01,17134.1,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1709,Pro,2017/11/14,16299.64,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1709,Pro,2017/11/14,16299.15,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1709,Pro,2017/12/12,16299.125,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1703,Pro,2017/07/11,15063.483,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1703,Pro,2017/06/13,15063.413,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1703,Pro,2017/03/20,15063.0,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1607,Pro,2016/11/08,14393.447,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1511,Pro,2016/03/08,10586.164,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1511,Enterprise,2016/02/09,10586.104,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1511,Pro,1970/01/01,10586.0,Task Cancelled. Remote: {P1},{P1}
6,0,Information,,,,CommsDataModel,Windows 10,1507,Pro,2015/07/29,10240.0,Task Cancelled. Remote: {P1},{P1}
7,0,Error,,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,22H2,Pro,2022/11/15,22621.819,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,22H2,Pro,2022/10/18,22621.674,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,22H2,Pro,2022/09/20,22621.382,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,22H2,Pro,2023/03/21,22621.1413,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,22H2,Pro,2023/02/21,22621.1265,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,22H2,Pro,2023/01/17,22621.1105,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/09/20,22000.978,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2023/03/21,22000.1696,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2023/02/21,22000.1574,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2023/01/17,22000.1455,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/12/20,22000.1335,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2023/03/21,20348.1607,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2023/02/21,20348.1547,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2023/01/17,20348.1487,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/12/20,20348.1366,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,22H2,Pro,2023/03/21,19045.2728,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,22H2,Pro,2023/02/21,19045.2604,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,22H2,Pro,2023/01/17,19045.2486,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,22H2,Pro,2022/12/20,19045.2364,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2023/03/21,19044.2728,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2023/02/21,19044.2604,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2023/01/17,19044.2486,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/12/20,19044.2364,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/10/18,19044.213,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/12/20,19043.2364,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/10/18,19043.213,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/05/11,19041.985,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/04/13,19041.928,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/03/09,19041.867,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/02/09,19041.804,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/01/12,19041.746,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/12/08,19041.685,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/11/10,19041.63,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/10/13,19041.572,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/09/08,19041.508,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/08/11,19041.45,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/07/14,19041.388,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/06/09,19041.329,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/05/27,19041.264,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2020/04/16,19041.208,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/07/13,19041.111,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,1909,Pro,2020/07/14,18363.959,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,1909,Pro,2020/06/09,18363.9,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,1909,Pro,2020/05/12,18363.836,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,1909,Pro,2020/04/14,18363.778,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,1909,Pro,2020/03/12,18363.72,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,1909,Pro,2020/02/11,18363.657,CallbackContext: {P1},{P1}
7,0,Error,,,,,Windows 10,1909,Pro,2020/01/14,18363.592,CallbackContext: {P1},{P1}
